Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 92

    (67) accesoFS -> accesoFS PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 150


state 93

    (24) asignacion -> IDENTIFICADOR dimension IGUAL . expresion
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (103) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (104) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (79) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 58
    resFalse        shift and go to state 59
    IDENTIFICADOR   shift and go to state 60
    ENTERO          shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    FLOTANTE        shift and go to state 64
    CORCHETEA       shift and go to state 66
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 151
    aritmetica                     shift and go to state 54
    relacionales                   shift and go to state 55
    logicas                        shift and go to state 56
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 94

    (77) dimension -> dimension CORCHETEA . expresion CORCHETEC
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (103) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (104) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (79) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 58
    resFalse        shift and go to state 59
    IDENTIFICADOR   shift and go to state 60
    ENTERO          shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    FLOTANTE        shift and go to state 64
    CORCHETEA       shift and go to state 66
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 152
    aritmetica                     shift and go to state 54
    relacionales                   shift and go to state 55
    logicas                        shift and go to state 56
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 95

    (25) llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones . PARENTESISC
    (114) listaExpresiones -> listaExpresiones . COMA expresion

    PARENTESISC     shift and go to state 153
    COMA            shift and go to state 154


state 96

    (26) llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    PUNTO           reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    DOSPUNTOS       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    SUMA            reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    RESTA           reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    MULTIPLICACION  reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    DIVISION        reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    POTENCIA        reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    MODULO          reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    MAYOR           reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    MENOR           reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    MAYORIGUAL      reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    MENORIGUAL      reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    IGUALIGUAL      reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    DIFERENTE       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    OR              reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    AND             reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resBreak        reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resContinue     reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    IDENTIFICADOR   reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resGlobal       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resLocal        reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resPush         reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resPrint        reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resPrintln      reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resStruct       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resMutable      reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resFuncion      reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resIf           reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resWhile        reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resFor          reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    resReturn       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    PARENTESISC     reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    COMA            reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)
    CORCHETEC       reduce using rule 26 (llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC .)


state 97

    (115) listaExpresiones -> expresion .
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
    (107) relacionales -> expresion . MAYORIGUAL expresion
    (108) relacionales -> expresion . MENORIGUAL expresion
    (109) relacionales -> expresion . IGUALIGUAL expresion
    (110) relacionales -> expresion . DIFERENTE expresion
    (111) logicas -> expresion . OR expresion
    (112) logicas -> expresion . AND expresion

    PARENTESISC     reduce using rule 115 (listaExpresiones -> expresion .)
    COMA            reduce using rule 115 (listaExpresiones -> expresion .)
    CORCHETEC       reduce using rule 115 (listaExpresiones -> expresion .)
    DOSPUNTOS       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 98

    (68) accesoFS -> PUNTO IDENTIFICADOR .

    IGUAL           reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    SUMA            reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    RESTA           reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    DIVISION        reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    POTENCIA        reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    MODULO          reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    MAYOR           reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    MENOR           reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    IGUALIGUAL      reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    OR              reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    AND             reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resBreak        reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resContinue     reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resGlobal       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resLocal        reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resPush         reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resPrint        reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resPrintln      reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resStruct       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resMutable      reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resFuncion      reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resIf           reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resWhile        reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resFor          reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    resReturn       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    DOBLEPUNTOS     reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    PARENTESISC     reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)
    CORCHETEC       reduce using rule 68 (accesoFS -> PUNTO IDENTIFICADOR .)


state 99

    (78) dimension -> CORCHETEA expresion . CORCHETEC
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
    (107) relacionales -> expresion . MAYORIGUAL expresion
    (108) relacionales -> expresion . MENORIGUAL expresion
    (109) relacionales -> expresion . IGUALIGUAL expresion
    (110) relacionales -> expresion . DIFERENTE expresion
    (111) logicas -> expresion . OR expresion
    (112) logicas -> expresion . AND expresion

    CORCHETEC       shift and go to state 155
    DOSPUNTOS       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 100

    (27) llamadaFuncion -> resPush NOT PARENTESISA . expresion COMA expresion PARENTESISC
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (103) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (104) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (79) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 58
    resFalse        shift and go to state 59
    IDENTIFICADOR   shift and go to state 60
    ENTERO          shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    FLOTANTE        shift and go to state 64
    CORCHETEA       shift and go to state 66
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 156
    aritmetica                     shift and go to state 54
    relacionales                   shift and go to state 55
    logicas                        shift and go to state 56
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 101

    (28) llamadaFuncion -> resPrint PARENTESISA listaExpresiones . PARENTESISC
    (114) listaExpresiones -> listaExpresiones . COMA expresion

    PARENTESISC     shift and go to state 157
    COMA            shift and go to state 154


state 102

    (29) llamadaFuncion -> resPrintln PARENTESISA listaExpresiones . PARENTESISC
    (114) listaExpresiones -> listaExpresiones . COMA expresion

    PARENTESISC     shift and go to state 158
    COMA            shift and go to state 154


state 103

    (75) declaracionAtributo -> IDENTIFICADOR . DOBLEPUNTOS tipo
    (76) declaracionAtributo -> IDENTIFICADOR .

    DOBLEPUNTOS     shift and go to state 159
    PUNTOCOMA       reduce using rule 76 (declaracionAtributo -> IDENTIFICADOR .)


state 104

    (30) struct -> resStruct IDENTIFICADOR bloqueStruct . resEnd PUNTOCOMA
    (73) bloqueStruct -> bloqueStruct . declaracionAtributo PUNTOCOMA
    (75) declaracionAtributo -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (76) declaracionAtributo -> . IDENTIFICADOR

    resEnd          shift and go to state 160
    IDENTIFICADOR   shift and go to state 103

    declaracionAtributo            shift and go to state 161

state 105

    (74) bloqueStruct -> declaracionAtributo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 162


state 106

    (31) declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA . listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (32) declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA . PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (69) listaParametros -> . listaParametros COMA IDENTIFICADOR
    (70) listaParametros -> . listaParametros COMA IDENTIFICADOR DOBLEPUNTOS tipo
    (71) listaParametros -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (72) listaParametros -> . IDENTIFICADOR

    PARENTESISC     shift and go to state 165
    IDENTIFICADOR   shift and go to state 163

    listaParametros                shift and go to state 164

state 107

    (33) instruccionIf -> resIf expresion listaInstrucciones . resEnd PUNTOCOMA
    (34) instruccionIf -> resIf expresion listaInstrucciones . resElse listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> resIf expresion listaInstrucciones . instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> resIf expresion listaInstrucciones . instruccionElseif resEnd PUNTOCOMA
    (2) listaInstrucciones -> listaInstrucciones . instruccion
    (37) instruccionElseif -> . instruccionElseif resElseif expresion listaInstrucciones
    (38) instruccionElseif -> . resElseif expresion listaInstrucciones
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (30) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (31) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (32) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
