Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    resEnd          reduce using rule 2 (listaInstrucciones -> listaInstrucciones instruccion .)
    resElse         reduce using rule 2 (listaInstrucciones -> listaInstrucciones instruccion .)
    resElseif       reduce using rule 2 (listaInstrucciones -> listaInstrucciones instruccion .)


state 31

    (4) instruccion -> asignacion PUNTOCOMA .

    resBreak        reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resContinue     reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resGlobal       reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resLocal        reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resPush         reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resPrint        reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resPrintln      reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resStruct       reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resMutable      reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resFuncion      reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resIf           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resWhile        reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resFor          reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resReturn       reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resEnd          reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resElse         reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    resElseif       reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)


state 32

    (5) instruccion -> asignacionGlobal PUNTOCOMA .

    resBreak        reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resContinue     reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resGlobal       reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resLocal        reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resPush         reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resPrint        reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resPrintln      reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resStruct       reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resMutable      reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resFuncion      reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resIf           reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resWhile        reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resFor          reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resReturn       reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resEnd          reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resElse         reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)
    resElseif       reduce using rule 5 (instruccion -> asignacionGlobal PUNTOCOMA .)


state 33

    (6) instruccion -> asignacionLocal PUNTOCOMA .

    resBreak        reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resContinue     reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resGlobal       reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resLocal        reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resPush         reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resPrint        reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resPrintln      reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resStruct       reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resMutable      reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resFuncion      reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resIf           reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resWhile        reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resFor          reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resReturn       reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resEnd          reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resElse         reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)
    resElseif       reduce using rule 6 (instruccion -> asignacionLocal PUNTOCOMA .)


state 34

    (7) instruccion -> llamadaFuncion PUNTOCOMA .

    resBreak        reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resContinue     reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resGlobal       reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resLocal        reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resPush         reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resPrint        reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resPrintln      reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resStruct       reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resMutable      reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resFuncion      reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resIf           reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resWhile        reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resFor          reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resReturn       reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resEnd          reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resElse         reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)
    resElseif       reduce using rule 7 (instruccion -> llamadaFuncion PUNTOCOMA .)


state 35

    (14) instruccion -> resBreak PUNTOCOMA .

    resBreak        reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resContinue     reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resGlobal       reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resLocal        reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resPush         reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resPrint        reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resPrintln      reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resStruct       reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resMutable      reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resFuncion      reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resIf           reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resWhile        reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resFor          reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resReturn       reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    $end            reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resEnd          reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resElse         reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)
    resElseif       reduce using rule 14 (instruccion -> resBreak PUNTOCOMA .)


state 36

    (15) instruccion -> resContinue PUNTOCOMA .

    resBreak        reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resContinue     reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resGlobal       reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resLocal        reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resPush         reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resPrint        reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resPrintln      reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resStruct       reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resMutable      reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resFuncion      reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resIf           reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resWhile        reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resFor          reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resReturn       reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    $end            reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resEnd          reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resElse         reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)
    resElseif       reduce using rule 15 (instruccion -> resContinue PUNTOCOMA .)


state 37

    (16) instruccion -> retorno PUNTOCOMA .

    resBreak        reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resContinue     reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resGlobal       reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resLocal        reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resPush         reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resPrint        reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resPrintln      reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resStruct       reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resMutable      reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resFuncion      reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resIf           reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resWhile        reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resFor          reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resReturn       reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    $end            reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resEnd          reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resElse         reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)
    resElseif       reduce using rule 16 (instruccion -> retorno PUNTOCOMA .)


state 38

    (21) asignacion -> IDENTIFICADOR IGUAL . expresion DOBLEPUNTOS tipo
    (22) asignacion -> IDENTIFICADOR IGUAL . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 90
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 39

    (25) asignacion -> IDENTIFICADOR DOBLEPUNTOS . tipo
    (26) asignacion -> IDENTIFICADOR DOBLEPUNTOS . tipo IGUAL expresion
    (63) tipo -> . resInt64
    (64) tipo -> . resFloat64
    (65) tipo -> . resBool
    (66) tipo -> . resChar
    (67) tipo -> . resString
    (68) tipo -> . IDENTIFICADOR

    resInt64        shift and go to state 93
    resFloat64      shift and go to state 94
    resBool         shift and go to state 95
    resChar         shift and go to state 96
    resString       shift and go to state 97
    IDENTIFICADOR   shift and go to state 91

    tipo                           shift and go to state 92

state 40

    (23) asignacion -> IDENTIFICADOR accesoFS . IGUAL expresion
    (69) accesoFS -> accesoFS . PUNTO IDENTIFICADOR

    IGUAL           shift and go to state 98
    PUNTO           shift and go to state 99


state 41

    (24) asignacion -> IDENTIFICADOR dimension . IGUAL expresion
    (79) dimension -> dimension . CORCHETEA expresion CORCHETEC

    IGUAL           shift and go to state 100
    CORCHETEA       shift and go to state 101


state 42

    (28) llamadaFuncion -> IDENTIFICADOR PARENTESISA . listaExpresiones PARENTESISC
    (29) llamadaFuncion -> IDENTIFICADOR PARENTESISA . PARENTESISC
    (115) listaExpresiones -> . listaExpresiones COMA expresion
    (116) listaExpresiones -> . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    PARENTESISC     shift and go to state 103
    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    listaExpresiones               shift and go to state 102
    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 43

    (70) accesoFS -> PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 105


state 44

    (80) dimension -> CORCHETEA . expresion CORCHETEC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 45

    (17) asignacionGlobal -> resGlobal asignacion .

    PUNTOCOMA       reduce using rule 17 (asignacionGlobal -> resGlobal asignacion .)


state 46

    (21) asignacion -> IDENTIFICADOR . IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> IDENTIFICADOR . IGUAL expresion
    (23) asignacion -> IDENTIFICADOR . accesoFS IGUAL expresion
    (24) asignacion -> IDENTIFICADOR . dimension IGUAL expresion
    (25) asignacion -> IDENTIFICADOR . DOBLEPUNTOS tipo
    (26) asignacion -> IDENTIFICADOR . DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> IDENTIFICADOR .
    (69) accesoFS -> . accesoFS PUNTO IDENTIFICADOR
    (70) accesoFS -> . PUNTO IDENTIFICADOR
    (79) dimension -> . dimension CORCHETEA expresion CORCHETEC
    (80) dimension -> . CORCHETEA expresion CORCHETEC

    IGUAL           shift and go to state 38
    DOBLEPUNTOS     shift and go to state 39
    PUNTOCOMA       reduce using rule 27 (asignacion -> IDENTIFICADOR .)
    PUNTO           shift and go to state 43
    CORCHETEA       shift and go to state 44

    accesoFS                       shift and go to state 40
    dimension                      shift and go to state 41

state 47

    (18) asignacionLocal -> resLocal asignacion .

    PUNTOCOMA       reduce using rule 18 (asignacionLocal -> resLocal asignacion .)


state 48

    (30) llamadaFuncion -> resPush NOT . PARENTESISA expresion COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 107


state 49

    (31) llamadaFuncion -> resPrint PARENTESISA . listaExpresiones PARENTESISC
    (115) listaExpresiones -> . listaExpresiones COMA expresion
    (116) listaExpresiones -> . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
